# Array shape: (28, 28)
#
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 97.0 96.0 174.0 214.0 138.0 118.0 61.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 90.0 138.0 325.0 373.0 470.0 470.0 470.0 470.0 486.0 583.0 692.0 678.0 688.0 668.0 496.0 256.0 190.0 21.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 140.0 251.0 484.0 733.0 881.0 978.0 978.0 1075.0 1074.0 1152.0 1208.0 1148.0 1125.0 1071.0 1007.0 988.0 868.0 488.0 210.0 23.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 90.0 364.0 719.0 1198.0 1428.0 1385.0 1376.0 1376.0 1332.0 1254.0 1207.0 1135.0 1123.0 1119.0 1132.0 1047.0 1080.0 1005.0 886.0 487.0 212.0 21.0 0.0 0.0 0.0 0.0 0.0
140.0 251.0 432.0 813.0 1039.0 1052.0 928.0 906.0 906.0 1003.0 942.0 785.0 748.0 691.0 630.0 630.0 666.0 840.0 953.0 998.0 812.0 464.0 136.0 0.0 0.0 0.0 0.0 0.0
226.0 344.0 572.0 726.0 762.0 728.0 646.0 573.0 495.0 451.0 373.0 370.0 376.0 434.0 518.0 572.0 497.0 561.0 776.0 994.0 1017.0 623.0 349.0 0.0 0.0 0.0 0.0 0.0
178.0 333.0 305.0 336.0 267.0 254.0 254.0 254.0 254.0 254.0 254.0 254.0 254.0 254.0 288.0 467.0 477.0 574.0 707.0 930.0 1111.0 742.0 468.0 0.0 0.0 0.0 0.0 0.0
